[0.000000] (-) TimerEvent: {}
[0.000430] (my_pick_and_place_pkg) JobQueued: {'identifier': 'my_pick_and_place_pkg', 'dependencies': OrderedDict()}
[0.000468] (robotiq_controllers) JobQueued: {'identifier': 'robotiq_controllers', 'dependencies': OrderedDict()}
[0.000494] (robotiq_description) JobQueued: {'identifier': 'robotiq_description', 'dependencies': OrderedDict()}
[0.000505] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.000528] (ur_simulation_gz) JobQueued: {'identifier': 'ur_simulation_gz', 'dependencies': OrderedDict([('ur_description', '/home/bin1225/ur_ws/install/ur_description')])}
[0.000555] (ur_description) JobStarted: {'identifier': 'ur_description'}
[0.008949] (my_pick_and_place_pkg) JobStarted: {'identifier': 'my_pick_and_place_pkg'}
[0.015031] (robotiq_controllers) JobStarted: {'identifier': 'robotiq_controllers'}
[0.017316] (robotiq_description) JobStarted: {'identifier': 'robotiq_description'}
[0.021108] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'cmake'}
[0.022310] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'build'}
[0.022828] (ur_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/bin1225/ur_ws/build/ur_description', '--', '-j22', '-l22'], 'cwd': '/home/bin1225/ur_ws/build/ur_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', ':/home/bin1225/ur_ws/install/robotiq_description/share:/home/bin1225/ur_ws/install/robotiq_description/share'), ('USER', 'bin1225'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/home/bin1225/ur_ws/install/robotiq_controllers/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('MOTD_SHOWN', 'update-motd'), ('HOME', '/home/bin1225'), ('OLDPWD', '/home/bin1225'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/bin1225/ur_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'bin1225'), ('NAME', 'BOOK-NSPE08QJBM'), ('WSL_INTEROP', '/run/WSL/38323_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/WindowsApps/MicrosoftCorporationII.WindowsSubsystemForLinux_2.4.13.0_x64__8wekyb3d8bbwe:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/mingw64/bin:/mnt/c/Program Files/Java/jdk-21/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/MySQL/MySQL Server 8.0/bin:/mnt/c/Program Files/MySQL/MySQL Shell 8.0/bin/:/mnt/c/Users/kkb00/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/kkb00/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('COLCON_WS', '/home/bin1225/ur_ws'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/bin1225/ur_ws/build/ur_description'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.099597] (-) TimerEvent: {}
[0.200089] (-) TimerEvent: {}
[0.263706] (robotiq_controllers) JobProgress: {'identifier': 'robotiq_controllers', 'progress': 'cmake'}
[0.264310] (robotiq_controllers) JobProgress: {'identifier': 'robotiq_controllers', 'progress': 'build'}
